84502,24602,0
18502,46702,0
99902,78302,0
52401,81502,0
95501,43102,0
36701,58902,0
34401,5101,0
24802,64201,0
29202,48002,0
47902,14001,0
61901,6402,0
60802,74201,0
13501,17602,0
89201,97002,0
7701,17702,0
46402,54601,0
85802,60602,0
50802,13202,0
84701,2702,0
17601,47302,0
94101,73201,0
32502,67901,0
15502,20101,0
59401,99301,0
85802,91902,0
43502,48302,0
79301,32002,0
15101,64401,0
67201,64602,0
39902,29501,0
40201,59002,0
58901,71402,0
9002,65101,0
71102,3801,0
21502,2002,0
50701,40802,0
16901,3502,0
74502,67002,0
55301,70701,0
35801,89302,0
59802,42102,0
73302,53502,0
9601,14602,0
69202,62602,0
12401,37202,0
9702,55802,0
71902,12602,0
39502,72701,0
53602,34901,0
31802,26601,0
39001,67002,0
45101,57102,0
23501,37602,0
83702,59301,0
52102,39902,0
46801,31201,0
30001,59402,0
15702,48301,0
56302,65001,0
39602,40601,0
11401,19202,0
66302,20101,0
58101,37401,0
2701,9302,0
68302,72501,0
99402,75602,0
80902,47002,0
6102,95202,0
11502,16002,0
16402,46601,0
83202,80502,0
55701,77901,0
64701,43701,0
84502,53702,0
78901,94301,0
88701,89102,0
5302,67601,0
25401,73101,0
68102,44801,0
23901,42702,0
95902,73102,0
84101,14101,0
99102,84701,0
21302,98601,0
27702,15701,0
21002,4502,0
68101,26501,0
50801,15602,0
99401,54902,0
83102,82101,0
57201,19102,0
98601,17802,0
29101,17301,0
601,79002,0
96402,82501,0
41501,58501,0
71802,97501,0
60702,58001,0
35302,21702,0
86401,7002,0
66902,93301,0
46601,51201,0
68202,49302,0
41102,34302,0
15501,95402,0
34401,58101,0
76001,65802,0
3402,22001,0
53302,21101,0
9101,92301,0
25702,35601,0
10101,60201,0
63401,94401,0
17501,31702,0
1902,24902,0
19502,83702,0
62301,53402,0
75601,94702,0
37502,5802,0
61402,37001,0
43202,43602,0
96002,65202,0
3302,14401,0
76302,34002,0
77102,18402,0
61601,44601,0
30401,71201,0
19602,73502,0
3002,87601,0
70602,13501,0
81702,40002,0
83802,27302,0
49202,7202,0
73802,46801,0
87601,67001,0
4102,97602,0
80301,70502,0
88202,35302,0
72301,53101,0
78402,21201,0
31101,72202,0
62201,49502,0
78301,54602,0
18702,50301,0
7801,78001,0
55402,46202,0
71002,92602,0
53001,8502,0
73602,51602,0
99702,29002,0
64702,42202,0
70402,29401,0
76301,37302,0
70301,34902,0
85802,46302,0
41302,68602,0
19802,44001,0
37802,60602,0
65101,80902,0
75701,49702,0
9201,52701,0
37002,67001,0
20502,71702,0
46401,95202,0
73801,52702,0
40901,95301,0
34401,21001,0
85101,33901,0
27602,54402,0
60101,35302,0
38202,57101,0
97502,202,0
27702,21602,0
1101,10001,0
75801,77801,0
87402,50701,0
28802,83702,0
92202,69401,0
61101,92801,0
47901,55801,0
20302,25801,0
94702,85202,0
31902,73301,0
83702,87501,0
98001,75101,0
55501,24302,0
18901,59702,0
72402,60502,0
89301,57501,0
2101,27101,0
56002,91301,0
99202,34901,0
11902,99502,0
68002,45602,0
84102,51501,0
38801,73202,0
30502,2601,0
90702,58801,0
4101,20201,0
24001,37201,0
29002,78901,0
80701,91202,0
50202,21902,0
2102,38402,0
98901,56102,0
73301,72401,0
7201,50002,0
88502,86602,0
39202,15902,0
75202,82702,0
23401,2,0
10702,66501,0
86401,27401,0
98101,37502,0
31401,53602,0
34001,56001,0
95601,25502,0
49101,14201,0
54001,78002,0
67902,56802,0
28501,74002,0
75901,32201,0
2502,79801,0
67102,16501,0
91602,87201,0
71901,32002,0
26501,17102,0
26401,35102,0
66601,87301,0
80601,63102,0
50101,19701,0
55301,30402,0
31901,24901,0
80902,65501,0
11201,13402,0
12501,90502,0
